Year,Location,Country,Name,Medal,Event,Score
2022,Beijing,USA,Nathan Chen,Gold,Men's Singles,332.6
2022,Beijing,JPN,Yuma Kagiyama,Silver,Men's Singles,310.05
2022,Beijing,JPN,Shoma Uno,Bronze,Men's Singles,293
2022,Beijing,ROC,Anna Shcherbakova,Gold,Women's Singles,255.95
2022,Beijing,ROC,Alexandra Trusova,Silver,Women's Singles,251.73
2022,Beijing,JPN,Kaori Sakamoto,Bronze,Women's Singles,233.13
2022,Beijing,CHN,"Sui Wenjing
Han Cong",Gold,Pairs,239.88
2022,Beijing,ROC,"Evgenia Tarasova
Vladimir Morozov",Silver,Pairs,239.25
2022,Beijing,ROC,"Anastasia Mishina
Aleksandr Galliamov",Bronze,Pairs,237.71
2022,Beijing,FRA,"Gabriella Papadakis
Guillaume Cizeron",Gold,Ice Dance,226.98
2022,Beijing,ROC,"Victoria Sinitsina
Nikita Katsalapov",Silver,Ice Dance,220.51
2022,Beijing,USA,"Madison Hubbell
Zachary Donohue",Bronze,Ice Dance,218.02
2022,Beijing,USA,"United States
Nathan Chen
Vincent Zhou
Karen Chen
Alexa Knierim
Brandon Frazier
Madison Hubbell
Zachary Donohue
Madison Chock
Evan Bates",Gold,Team Event,65
2022,Beijing,JPN,"Japan
Shoma Uno
Yuma Kagiyama
Wakaba Higuchi
Kaori Sakamoto
Riku Miura
Ryuichi Kihara
Misato Komatsubara
Tim Koleto",Silver,Team Event,63
2022,Beijing,ROC,"ROC
Mark Kondratiuk
Kamila Valieva (DQ)
Anastasia Mishina
Aleksandr Galliamov
Victoria Sinitsina
Nikita Katsalapov",Bronze,Team Event,54
2018,Pyeongchang,JPN,Yuzuru Hanyu,Gold,Men's Singles,317.85
2018,Pyeongchang,JPN,Shoma Uno,Silver,Men's Singles,306.9
2018,Pyeongchang,ESP,Javier Fernández,Bronze,Men's Singles,305.24
2018,Pyeongchang,OAR,Alina Zagitova,Gold,Women's Singles,239.57
2018,Pyeongchang,OAR,Evgenia Medvedeva,Silver,Women's Singles,238.26
2018,Pyeongchang,CAN,Kaetlyn Osmond,Bronze,Women's Singles,231.02
2018,Pyeongchang,GER,"Aljona Savchenko
Bruno Massot",Gold,Pairs,235.9
2018,Pyeongchang,CHN,"Sui Wenjing
Han Cong",Silver,Pairs,235.47
2018,Pyeongchang,CAN,"Meagan Duhamel
Eric Radford",Bronze,Pairs,230.15
2018,Pyeongchang,CAN,"Tessa Virtue
Scott Moir",Gold,Ice Dance,206.07
2018,Pyeongchang,FRA,"Gabriella Papadakis
Guillaume Cizeron",Silver,Ice Dance,205.28
2018,Pyeongchang,USA,"Maia Shibutani
Alex Shibutani",Bronze,Ice Dance,192.59
2018,Pyeongchang,CAN,"Canada
Patrick Chan
Kaetlyn Osmond
Gabrielle Daleman
Meagan Duhamel
Eric Radford
Tessa Virtue
Scott Moir",Gold,Team Event,73
2018,Pyeongchang,OAR,"OAR
Mikhail Kolyada
Evgenia Medvedeva
Alina Zagitova
Evgenia Tarasova
Vladimir Morozov
Natalia Zabiiako
Alexander Enbert
Ekaterina Bobrova
Dmitri Soloviev",Silver,Team Event,66
2018,Pyeongchang,USA,"United States
Nathan Chen
Adam Rippon
Bradie Tennell
Mirai Nagasu
Alexa Scimeca Knierim
Chris Knierim
Maia Shibutani
Alex Shibutani",Bronze,Team Event,62
2014,Sochi,JPN,Yuzuru Hanyu,Gold,Men's Singles,280.09
2014,Sochi,CAN,Patrick Chan,Silver,Men's Singles,275.62
2014,Sochi,KAZ,Denis Ten,Bronze,Men's Singles,255.1
2014,Sochi,RUS,Adelina Sotnikova,Gold,Women's Singles,224.59
2014,Sochi,KOR,Yuna Kim,Silver,Women's Singles,219.11
2014,Sochi,ITA,Carolina Kostner,Bronze,Women's Singles,216.73
2014,Sochi,RUS,"Tatiana Volosozhar
Maxim Trankov",Gold,Pairs,236.86
2014,Sochi,RUS,"Ksenia Stolbova
Fedor Klimov",Silver,Pairs,218.68
2014,Sochi,GER,"Aljona Savchenko
Robin Szolkowy",Bronze,Pairs,215.78
2014,Sochi,USA,"Meryl Davis
Charlie White",Gold,Ice Dance,195.52
2014,Sochi,CAN,"Tessa Virtue
Scott Moir",Silver,Ice Dance,190.99
2014,Sochi,RUS,"Elena Ilinykh
Nikita Katsalapov",Bronze,Ice Dance,183.48
2014,Sochi,RUS,"Russia
Evgeni Plushenko
Yulia Lipnitskaya
Tatiana Volosozhar
Maxim Trankov
Ksenia Stolbova
Fedor Klimov
Ekaterina Bobrova
Dmitri Soloviev
Elena Ilinykh
Nikita Katsalapov",Gold,Team Event,75
2014,Sochi,CAN,"Canada
Patrick Chan
Kevin Reynolds
Kaetlyn Osmond
Meagan Duhamel
Eric Radford
Kirsten Moore-Towers
Dylan Moscovitch
Tessa Virtue
Scott Moir",Silver,Team Event,65
2014,Sochi,USA,"United States
Jeremy Abbott
Jason Brown
Ashley Wagner
Gracie Gold
Marissa Castelli
Simon Shnapir
Meryl Davis
Charlie White",Bronze,Team Event,60
2010,Vancouver,USA,Evan Lysacek,Gold,Men's Singles,257.67
2010,Vancouver,RUS,Evgeni Plushenko,Silver,Men's Singles,256.36
2010,Vancouver,JPN,Daisuke Takahashi,Bronze,Men's Singles,247.23
2010,Vancouver,KOR,Yuna Kim,Gold,Women's Singles,228.56
2010,Vancouver,JPN,Mao Asada,Silver,Women's Singles,205.5
2010,Vancouver,CAN,Joannie Rochette,Bronze,Women's Singles,202.64
2010,Vancouver,CHN,"Shen Xue
Zhao Hongbo",Gold,Pairs,216.57
2010,Vancouver,CHN,"Pang Qing
Tong Jian",Silver,Pairs,213.31
2010,Vancouver,GER,"Aljona Savchenko
Robin Szolkowy",Bronze,Pairs,194.77
2010,Vancouver,CAN,"Tessa Virtue
Scott Moir",Gold,Ice Dance,221.57
2010,Vancouver,USA,"Meryl Davis
Charlie White",Silver,Ice Dance,215.74
2010,Vancouver,RUS,"Oksana Domnina
Maxim Shabalin",Bronze,Ice Dance,207.07
2006,Turin,RUS,Evgeni Plushenko,Gold,Men's Singles,258.33
2006,Turin,SUI,Stéphane Lambiel,Silver,Men's Singles,231.21
2006,Turin,CAN,Jeffrey Buttle,Bronze,Men's Singles,227.59
2006,Turin,JPN,Shizuka Arakawa,Gold,Women's Singles,191.34
2006,Turin,USA,Sasha Cohen,Silver,Women's Singles,183.36
2006,Turin,RUS,Irina Slutskaya,Bronze,Women's Singles,181.44
2006,Turin,RUS,"Tatiana Totmianina
Maxim Marinin",Gold,Pairs,204.48
2006,Turin,CHN,"Zhang Dan
Zhang Hao",Silver,Pairs,189.73
2006,Turin,CHN,"Shen Xue
Zhao Hongbo",Bronze,Pairs,186.91
2006,Turin,RUS,"Tatiana Navka
Roman Kostomarov",Gold,Ice Dance,200.64
2006,Turin,USA,"Tanith Belbin
Benjamin Agosto",Silver,Ice Dance,196.06
2006,Turin,UKR,"Elena Grushina
Ruslan Honcharov",Bronze,Ice Dance,195.85
2002,Salt Lake City,RUS,Alexei Yagudin,Gold,Men's Singles,1.5
2002,Salt Lake City,RUS,Evgeni Plushenko,Silver,Men's Singles,4
2002,Salt Lake City,USA,Timothy Goebel,Bronze,Men's Singles,4.5
2002,Salt Lake City,USA,Sarah Hughes,Gold,Women's Singles,3
2002,Salt Lake City,RUS,Irina Slutskaya,Silver,Women's Singles,3
2002,Salt Lake City,USA,Michelle Kwan,Bronze,Women's Singles,3
2002,Salt Lake City,RUS,"Elena Berezhnaya
Anton Sikharulidze",Gold,Pairs,1.5
2002,Salt Lake City,CAN,"Jamie Salé
David Pelletier",Gold,Pairs,2
2002,Salt Lake City,,No silver medals awarded,Silver,Pairs,
2002,Salt Lake City,CHN,"Shen Xue
Zhao Hongbo",Bronze,Pairs,4.5
2002,Salt Lake City,FRA,"Marina Anissina
Gwendal Peizerat",Gold,Ice Dance,2
2002,Salt Lake City,RUS,"Irina Lobacheva
Ilia Averbukh",Silver,Ice Dance,4
2002,Salt Lake City,ITA,"Barbara Fusar-Poli
Maurizio Margaglio",Bronze,Ice Dance,6